Tue Apr 28 13:08:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:88:00.0 Off |                    0 |
| N/A   30C    P0             28W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr28 SINGLE-PHASE polyphase sweep — capacity=default
  channels: 64 128 256
  k = 2, 3, 4, 5  (unfiltered pk_kN, k_idx==0 only)
============================================================
Fontconfig error: No writable cache directories
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk_k2
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=1500 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 436,337  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[64, 128, 256]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 190.298/ 27.416 | MAE 195.30/ 32.42 | RMSE 227.22/ 37.31 | R² -2.828/-3.080 |  6.2s  [best val_r2 -inf@ep0, pat 0/40]
  Ep  18/300   | loss 143.334/ 23.220 | MAE 148.18/ 28.22 | RMSE 182.73/ 30.12 | R² -1.486/-7.181 |  0.4s  [best val_r2 -7.0750@ep15, pat 2/40]
  Ep  19/300   | loss 139.199/ 23.473 | MAE 144.03/ 28.47 | RMSE 178.90/ 30.36 | R² -1.383/-7.310 |  0.3s  [best val_r2 -7.0750@ep15, pat 3/40]
  Ep  20/300   | loss 134.859/ 23.448 | MAE 139.69/ 28.45 | RMSE 174.33/ 30.34 | R² -1.263/-7.297 |  0.3s  [best val_r2 -7.0750@ep15, pat 4/40]
  Ep  21/300   | loss 130.356/ 23.426 | MAE 135.20/ 28.43 | RMSE 169.95/ 30.32 | R² -1.150/-7.286 |  0.3s  [best val_r2 -7.0750@ep15, pat 5/40]
  Ep  22/300   | loss 125.793/ 23.452 | MAE 130.63/ 28.45 | RMSE 165.15/ 30.34 | R² -1.031/-7.299 |  0.3s  [best val_r2 -7.0750@ep15, pat 6/40]
  Ep  23/300   | loss 120.855/ 23.512 | MAE 125.70/ 28.51 | RMSE 160.26/ 30.40 | R² -0.912/-7.330 |  0.3s  [best val_r2 -7.0750@ep15, pat 7/40]
  Ep  24/300   | loss 115.750/ 23.584 | MAE 120.59/ 28.58 | RMSE 155.27/ 30.46 | R² -0.795/-7.367 |  0.3s  [best val_r2 -7.0750@ep15, pat 8/40]
  Ep  25/300   | loss 110.280/ 23.507 | MAE 115.11/ 28.51 | RMSE 149.87/ 30.39 | R² -0.672/-7.328 |  0.3s  [best val_r2 -7.0750@ep15, pat 9/40]
  Ep  26/300   | loss 105.143/ 23.429 | MAE 109.96/ 28.43 | RMSE 144.47/ 30.32 | R² -0.554/-7.288 |  0.3s  [best val_r2 -7.0750@ep15, pat 10/40]
  Ep  27/300   | loss  99.927/ 23.524 | MAE 104.73/ 28.52 | RMSE 138.47/ 30.41 | R² -0.428/-7.337 |  0.3s  [best val_r2 -7.0750@ep15, pat 11/40]
  Ep  28/300   | loss  94.081/ 23.370 | MAE  98.87/ 28.37 | RMSE 132.76/ 30.26 | R² -0.312/-7.258 |  0.3s  [best val_r2 -7.0750@ep15, pat 12/40]
  Ep  29/300   | loss  88.402/ 23.350 | MAE  93.17/ 28.35 | RMSE 125.76/ 30.25 | R² -0.178/-7.248 |  0.3s  [best val_r2 -7.0750@ep15, pat 13/40]
  Ep  30/300   | loss  82.356/ 23.295 | MAE  87.08/ 28.30 | RMSE 118.84/ 30.19 | R² -0.052/-7.220 |  0.3s  [best val_r2 -7.0750@ep15, pat 14/40]
  Ep  31/300 * | loss  76.701/ 22.891 | MAE  81.42/ 27.89 | RMSE 112.15/ 29.82 | R² +0.064/-7.016 |  0.3s  [best val_r2 -7.0750@ep15, pat 15/40]
  Ep  32/300   | loss  70.792/ 23.030 | MAE  75.48/ 28.03 | RMSE 105.10/ 29.95 | R² +0.178/-7.086 |  0.3s  [best val_r2 -7.0157@ep31, pat 0/40]
  Ep  33/300   | loss  65.630/ 23.108 | MAE  70.36/ 28.11 | RMSE  98.91/ 30.02 | R² +0.272/-7.125 |  0.3s  [best val_r2 -7.0157@ep31, pat 1/40]
  Ep  34/300   | loss  59.815/ 22.978 | MAE  64.44/ 27.98 | RMSE  92.97/ 29.90 | R² +0.356/-7.059 |  0.3s  [best val_r2 -7.0157@ep31, pat 2/40]
  Ep  35/300 * | loss  55.002/ 22.805 | MAE  59.66/ 27.81 | RMSE  86.01/ 29.73 | R² +0.449/-6.972 |  0.9s  [best val_r2 -7.0157@ep31, pat 3/40]
  Ep  36/300 * | loss  49.471/ 22.317 | MAE  54.07/ 27.32 | RMSE  79.72/ 29.28 | R² +0.527/-6.729 |  0.3s  [best val_r2 -6.9717@ep35, pat 0/40]
  Ep  37/300   | loss  45.793/ 22.593 | MAE  50.40/ 27.59 | RMSE  74.00/ 29.53 | R² +0.592/-6.865 |  0.7s  [best val_r2 -6.7288@ep36, pat 0/40]
  Ep  38/300   | loss  40.843/ 22.568 | MAE  45.42/ 27.57 | RMSE  67.71/ 29.51 | R² +0.659/-6.853 |  0.3s  [best val_r2 -6.7288@ep36, pat 1/40]
  Ep  39/300   | loss  37.187/ 22.752 | MAE  41.72/ 27.75 | RMSE  62.44/ 29.69 | R² +0.710/-6.946 |  0.3s  [best val_r2 -6.7288@ep36, pat 2/40]
  Ep  40/300 * | loss  35.149/ 21.053 | MAE  39.70/ 26.05 | RMSE  57.48/ 28.09 | R² +0.754/-6.116 |  0.3s  [best val_r2 -6.7288@ep36, pat 3/40]
  Ep  41/300   | loss  31.156/ 21.465 | MAE  35.67/ 26.46 | RMSE  52.40/ 28.48 | R² +0.796/-6.312 |  0.5s  [best val_r2 -6.1157@ep40, pat 0/40]
  Ep  42/300   | loss  29.406/ 21.259 | MAE  33.93/ 26.26 | RMSE  48.70/ 28.28 | R² +0.823/-6.212 |  0.3s  [best val_r2 -6.1157@ep40, pat 1/40]
  Ep  43/300 * | loss  27.598/ 20.302 | MAE  32.11/ 25.30 | RMSE  46.21/ 27.39 | R² +0.841/-5.764 |  1.8s  [best val_r2 -6.1157@ep40, pat 2/40]
  Ep  44/300 * | loss  24.848/ 18.172 | MAE  29.33/ 23.17 | RMSE  42.08/ 25.42 | R² +0.868/-4.824 |  0.4s  [best val_r2 -5.7642@ep43, pat 0/40]
  Ep  45/300 * | loss  23.952/ 15.345 | MAE  28.47/ 20.34 | RMSE  39.76/ 22.82 | R² +0.882/-3.697 |  2.2s  [best val_r2 -4.8244@ep44, pat 0/40]
  Ep  46/300 * | loss  22.937/ 14.478 | MAE  27.42/ 19.46 | RMSE  38.83/ 22.02 | R² +0.888/-3.371 |  0.3s  [best val_r2 -3.6968@ep45, pat 0/40]
  Ep  47/300 * | loss  20.871/ 10.647 | MAE  25.27/ 15.34 | RMSE  36.08/ 18.34 | R² +0.903/-2.031 |  0.3s  [best val_r2 -3.3714@ep46, pat 0/40]
  Ep  48/300   | loss  20.671/ 10.943 | MAE  25.12/ 15.68 | RMSE  35.03/ 18.61 | R² +0.909/-2.123 |  0.3s  [best val_r2 -2.0314@ep47, pat 0/40]
  Ep  49/300 * | loss  20.160/  7.974 | MAE  24.61/ 12.00 | RMSE  34.18/ 15.54 | R² +0.913/-1.179 |  0.3s  [best val_r2 -2.0314@ep47, pat 1/40]
  Ep  50/300 * | loss  19.961/  4.311 | MAE  24.43/  7.69 | RMSE  33.49/ 10.81 | R² +0.917/-0.054 |  0.3s  [best val_r2 -1.1786@ep49, pat 0/40]
  Ep  51/300 * | loss  20.315/  4.182 | MAE  24.80/  7.57 | RMSE  34.66/ 10.59 | R² +0.911/-0.011 |  0.3s  [best val_r2 -0.0537@ep50, pat 0/40]
  Ep  52/300 * | loss  17.918/  4.006 | MAE  22.31/  7.89 | RMSE  30.58/  9.52 | R² +0.930/+0.183 |  0.3s  [best val_r2 -0.0115@ep51, pat 0/40]
  Ep  53/300   | loss  18.594/  4.635 | MAE  23.01/  8.69 | RMSE  31.32/ 10.14 | R² +0.927/+0.073 |  1.3s  [best val_r2 0.1825@ep52, pat 0/40]
  Ep  54/300   | loss  18.155/  6.994 | MAE  22.53/ 11.38 | RMSE  31.29/ 12.84 | R² +0.927/-0.487 |  0.3s  [best val_r2 0.1825@ep52, pat 1/40]
  Ep  55/300   | loss  17.093/ 11.713 | MAE  21.48/ 16.39 | RMSE  29.42/ 18.03 | R² +0.936/-1.933 |  0.3s  [best val_r2 0.1825@ep52, pat 2/40]
  Ep  56/300   | loss  18.241/ 18.633 | MAE  22.62/ 23.45 | RMSE  31.25/ 25.10 | R² +0.927/-4.681 |  0.3s  [best val_r2 0.1825@ep52, pat 3/40]
  Ep  57/300   | loss  17.474/ 32.193 | MAE  21.88/ 37.19 | RMSE  30.29/ 38.30 | R² +0.932/-12.227 |  0.3s  [best val_r2 0.1825@ep52, pat 4/40]
  Ep  58/300   | loss  17.083/ 29.317 | MAE  21.49/ 34.31 | RMSE  28.77/ 35.53 | R² +0.938/-10.385 |  0.3s  [best val_r2 0.1825@ep52, pat 5/40]
  Ep  59/300   | loss  14.810/ 37.273 | MAE  19.11/ 42.27 | RMSE  26.21/ 43.28 | R² +0.949/-15.893 |  0.4s  [best val_r2 0.1825@ep52, pat 6/40]
  Ep  60/300   | loss  16.766/ 53.224 | MAE  21.16/ 58.22 | RMSE  29.03/ 59.00 | R² +0.937/-30.381 |  0.3s  [best val_r2 0.1825@ep52, pat 7/40]
  Ep  61/300   | loss  16.677/ 49.416 | MAE  21.07/ 54.42 | RMSE  28.65/ 55.26 | R² +0.939/-26.531 |  0.3s  [best val_r2 0.1825@ep52, pat 8/40]
  Ep  62/300   | loss  16.977/ 42.286 | MAE  21.36/ 47.29 | RMSE  28.89/ 48.29 | R² +0.938/-20.028 |  0.3s  [best val_r2 0.1825@ep52, pat 9/40]
  Ep  63/300   | loss  15.649/ 42.669 | MAE  20.00/ 47.67 | RMSE  27.33/ 48.74 | R² +0.944/-20.420 |  1.4s  [best val_r2 0.1825@ep52, pat 10/40]
  Ep  64/300   | loss  16.272/ 53.731 | MAE  20.68/ 58.73 | RMSE  27.75/ 59.65 | R² +0.943/-31.081 |  0.3s  [best val_r2 0.1825@ep52, pat 11/40]
  Ep  65/300   | loss  14.971/ 62.030 | MAE  19.31/ 67.03 | RMSE  26.19/ 67.84 | R² +0.949/-40.491 |  0.5s  [best val_r2 0.1825@ep52, pat 12/40]
  Ep  66/300   | loss  15.801/ 60.298 | MAE  20.16/ 65.30 | RMSE  26.98/ 66.21 | R² +0.946/-38.530 |  0.3s  [best val_r2 0.1825@ep52, pat 13/40]
  Ep  67/300   | loss  15.572/ 62.515 | MAE  19.93/ 67.52 | RMSE  26.47/ 68.46 | R² +0.948/-41.253 |  0.3s  [best val_r2 0.1825@ep52, pat 14/40]
  Ep  68/300   | loss  16.047/ 65.267 | MAE  20.42/ 70.27 | RMSE  27.18/ 71.21 | R² +0.945/-44.716 |  0.3s  [best val_r2 0.1825@ep52, pat 15/40]
  Ep  69/300   | loss  13.520/ 74.375 | MAE  17.83/ 79.37 | RMSE  24.09/ 80.25 | R² +0.957/-57.063 |  0.3s  [best val_r2 0.1825@ep52, pat 16/40]
  Ep  70/300   | loss  14.017/ 80.108 | MAE  18.34/ 85.11 | RMSE  24.47/ 85.97 | R² +0.955/-65.645 |  0.3s  [best val_r2 0.1825@ep52, pat 17/40]
  Ep  71/300   | loss  15.362/ 72.921 | MAE  19.73/ 77.92 | RMSE  26.23/ 78.92 | R² +0.949/-55.153 |  2.4s  [best val_r2 0.1825@ep52, pat 18/40]
  Ep  72/300   | loss  13.749/ 80.233 | MAE  18.04/ 85.23 | RMSE  24.24/ 86.20 | R² +0.956/-65.995 |  0.3s  [best val_r2 0.1825@ep52, pat 19/40]
  Ep  73/300   | loss  14.719/ 91.892 | MAE  19.07/ 96.89 | RMSE  25.27/ 97.84 | R² +0.952/-85.319 |  0.3s  [best val_r2 0.1825@ep52, pat 20/40]
  Ep  74/300   | loss  12.938/ 94.418 | MAE  17.21/ 99.42 | RMSE  22.92/100.41 | R² +0.961/-89.908 |  0.3s  [best val_r2 0.1825@ep52, pat 21/40]
  Ep  75/300   | loss  13.855/ 97.944 | MAE  18.15/102.94 | RMSE  24.03/103.94 | R² +0.957/-96.407 |  0.3s  [best val_r2 0.1825@ep52, pat 22/40]
  Ep  76/300   | loss  13.162/ 96.308 | MAE  17.46/101.31 | RMSE  23.18/102.35 | R² +0.960/-93.448 |  0.3s  [best val_r2 0.1825@ep52, pat 23/40]
  Ep  77/300   | loss  12.879/108.085 | MAE  17.11/113.09 | RMSE  22.99/114.13 | R² +0.961/-116.434 |  0.3s  [best val_r2 0.1825@ep52, pat 24/40]
  Ep  78/300   | loss  13.232/103.237 | MAE  17.57/108.24 | RMSE  23.05/109.38 | R² +0.960/-106.874 |  0.5s  [best val_r2 0.1825@ep52, pat 25/40]
  Ep  79/300   | loss  13.447/123.340 | MAE  17.73/128.34 | RMSE  24.52/129.41 | R² +0.955/-150.005 |  0.5s  [best val_r2 0.1825@ep52, pat 26/40]
  Ep  80/300   | loss  14.145/131.378 | MAE  18.47/136.38 | RMSE  24.57/137.46 | R² +0.955/-169.376 |  0.3s  [best val_r2 0.1825@ep52, pat 27/40]
  Ep  81/300   | loss  15.010/136.842 | MAE  19.33/141.84 | RMSE  25.81/142.92 | R² +0.950/-183.171 |  0.6s  [best val_r2 0.1825@ep52, pat 28/40]
  Ep  82/300   | loss  13.330/139.542 | MAE  17.61/144.54 | RMSE  23.47/145.65 | R² +0.959/-190.283 |  0.7s  [best val_r2 0.1825@ep52, pat 29/40]
  Ep  83/300   | loss  12.362/135.119 | MAE  16.63/140.12 | RMSE  21.81/141.30 | R² +0.965/-179.030 |  0.3s  [best val_r2 0.1825@ep52, pat 30/40]
  Ep  84/300   | loss  15.465/152.221 | MAE  19.84/157.22 | RMSE  26.83/158.38 | R² +0.946/-225.160 |  0.3s  [best val_r2 0.1825@ep52, pat 31/40]
  Ep  85/300   | loss  13.300/151.339 | MAE  17.61/156.34 | RMSE  23.63/157.54 | R² +0.958/-222.786 |  0.8s  [best val_r2 0.1825@ep52, pat 32/40]
  Ep  86/300   | loss  13.446/156.418 | MAE  17.70/161.42 | RMSE  23.77/162.65 | R² +0.958/-237.538 |  0.3s  [best val_r2 0.1825@ep52, pat 33/40]
  Ep  87/300   | loss  11.636/159.246 | MAE  15.88/164.25 | RMSE  20.75/165.45 | R² +0.968/-245.797 |  0.3s  [best val_r2 0.1825@ep52, pat 34/40]
  Ep  88/300   | loss  13.907/160.939 | MAE  18.18/165.94 | RMSE  24.79/167.19 | R² +0.954/-251.025 |  0.3s  [best val_r2 0.1825@ep52, pat 35/40]
  Ep  89/300   | loss  12.091/142.611 | MAE  16.37/147.61 | RMSE  21.71/148.96 | R² +0.965/-199.070 |  0.3s  [best val_r2 0.1825@ep52, pat 36/40]
  Ep  90/300   | loss  12.322/137.437 | MAE  16.58/142.44 | RMSE  21.78/143.97 | R² +0.965/-185.891 |  0.5s  [best val_r2 0.1825@ep52, pat 37/40]
  Ep  91/300   | loss  12.622/154.826 | MAE  16.89/159.83 | RMSE  22.79/161.29 | R² +0.961/-233.558 |  0.3s  [best val_r2 0.1825@ep52, pat 38/40]
  Ep  92/300   | loss  12.420/169.396 | MAE  16.73/174.40 | RMSE  21.96/175.81 | R² +0.964/-277.674 |  0.5s  [best val_r2 0.1825@ep52, pat 39/40]
  Early stop at epoch 92 (no val_r2 improvement for 40 epochs). Best: ep52, val_r2=0.1825
----------------------------------------------------------------------
  Fold 2/8 BEST:
    epoch       = 52
    val_loss    = 4.0062
    val_mae     = 7.8854 ng/mL
    val_rmse    = 9.5218 ng/mL
    val_mse     = 90.6638
    val_r2      = +0.1825
  Predicted vs actual (val, first 5):
    y_true=   57.56  y_pred=   33.19  err=  -24.37
    y_true=   56.85  y_pred=   33.17  err=  -23.68
    y_true=   56.16  y_pred=   32.63  err=  -23.53
    y_true=   55.50  y_pred=   30.95  err=  -24.55
    y_true=   54.85  y_pred=   36.33  err=  -18.52

  >>> seed 42 fold 2/8 (S02) in 191.9s  val_r2=+0.1825

======================================================================
  FOLD 3/8  |  val_subject = S05
======================================================================
Train subjects (7): ['S01', 'S02', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S05
Train samples:  1680 | Val samples:   260 | L=1500 | k_factor=1
Label range (train): [14.60, 555.72] ng/mL  (mean=162.25)
Label range (val):   [141.28, 447.66] ng/mL  (mean=255.65)
Model parameters: 436,337  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[64, 128, 256]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 156.562/250.410 | MAE 161.56/255.41 | RMSE 202.20/269.18 | R² -1.766/-9.032 |  0.3s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300 * | loss 154.838/250.402 | MAE 159.84/255.40 | RMSE 200.83/269.17 | R² -1.729/-9.031 |  0.3s  [best val_r2 -9.0317@ep1, pat 0/40]
  Ep   3/300   | loss 152.873/250.507 | MAE 157.87/255.51 | RMSE 199.25/269.27 | R² -1.686/-9.038 |  0.3s  [best val_r2 -9.0311@ep2, pat 0/40]
  Ep   4/300   | loss 151.055/250.497 | MAE 156.05/255.50 | RMSE 197.84/269.26 | R² -1.648/-9.038 |  0.3s  [best val_r2 -9.0311@ep2, pat 1/40]
  Ep   5/300   | loss 149.208/250.499 | MAE 154.20/255.50 | RMSE 196.36/269.26 | R² -1.609/-9.038 |  0.3s  [best val_r2 -9.0311@ep2, pat 2/40]
  Ep   6/300   | loss 147.215/250.483 | MAE 152.18/255.48 | RMSE 194.74/269.25 | R² -1.566/-9.037 |  0.3s  [best val_r2 -9.0311@ep2, pat 3/40]
  Ep   7/300   | loss 145.042/250.445 | MAE 149.97/255.45 | RMSE 192.88/269.21 | R² -1.517/-9.034 |  0.3s  [best val_r2 -9.0311@ep2, pat 4/40]
  Ep   8/300   | loss 142.649/250.460 | MAE 147.52/255.46 | RMSE 190.61/269.23 | R² -1.459/-9.035 |  0.3s  [best val_r2 -9.0311@ep2, pat 5/40]
  Ep   9/300   | loss 140.093/250.442 | MAE 144.91/255.44 | RMSE 188.14/269.21 | R² -1.395/-9.034 |  0.3s  [best val_r2 -9.0311@ep2, pat 6/40]
  Ep  10/300   | loss 137.368/250.461 | MAE 142.18/255.46 | RMSE 185.26/269.23 | R² -1.322/-9.035 |  0.3s  [best val_r2 -9.0311@ep2, pat 7/40]
  Ep  11/300 * | loss 134.404/250.368 | MAE 139.25/255.37 | RMSE 182.13/269.14 | R² -1.244/-9.029 |  0.3s  [best val_r2 -9.0311@ep2, pat 8/40]
  Ep  12/300 * | loss 131.225/250.245 | MAE 136.11/255.24 | RMSE 178.65/269.02 | R² -1.160/-9.020 |  0.3s  [best val_r2 -9.0287@ep11, pat 0/40]
  Ep  13/300 * | loss 127.840/250.165 | MAE 132.71/255.17 | RMSE 175.40/268.95 | R² -1.082/-9.014 |  0.8s  [best val_r2 -9.0201@ep12, pat 0/40]
  Ep  14/300   | loss 124.186/250.263 | MAE 129.03/255.26 | RMSE 171.57/269.04 | R² -0.992/-9.021 |  0.3s  [best val_r2 -9.0144@ep13, pat 0/40]
  Ep  15/300   | loss 120.385/250.280 | MAE 125.15/255.28 | RMSE 167.83/269.06 | R² -0.906/-9.023 |  0.3s  [best val_r2 -9.0144@ep13, pat 1/40]
  Ep  16/300   | loss 116.633/250.388 | MAE 121.40/255.39 | RMSE 163.70/269.16 | R² -0.813/-9.030 |  0.3s  [best val_r2 -9.0144@ep13, pat 2/40]
  Ep  17/300   | loss 112.647/250.487 | MAE 117.39/255.49 | RMSE 159.46/269.25 | R² -0.721/-9.037 |  0.3s  [best val_r2 -9.0144@ep13, pat 3/40]
  Ep  18/300   | loss 108.598/250.524 | MAE 113.32/255.52 | RMSE 155.22/269.29 | R² -0.630/-9.040 |  0.3s  [best val_r2 -9.0144@ep13, pat 4/40]
  Ep  19/300   | loss 104.621/250.739 | MAE 109.37/255.74 | RMSE 150.51/269.49 | R² -0.533/-9.055 |  0.3s  [best val_r2 -9.0144@ep13, pat 5/40]
  Ep  20/300   | loss 100.016/250.664 | MAE 104.73/255.66 | RMSE 145.61/269.42 | R² -0.435/-9.050 |  0.3s  [best val_r2 -9.0144@ep13, pat 6/40]
  Ep  21/300   | loss  95.484/250.651 | MAE 100.19/255.65 | RMSE 140.60/269.41 | R² -0.338/-9.049 |  0.3s  [best val_r2 -9.0144@ep13, pat 7/40]
  Ep  22/300   | loss  90.711/250.561 | MAE  95.40/255.56 | RMSE 135.61/269.32 | R² -0.244/-9.043 |  0.3s  [best val_r2 -9.0144@ep13, pat 8/40]
  Ep  23/300   | loss  86.187/250.433 | MAE  90.86/255.43 | RMSE 130.64/269.20 | R² -0.155/-9.034 |  0.3s  [best val_r2 -9.0144@ep13, pat 9/40]
  Ep  24/300   | loss  81.491/250.416 | MAE  86.17/255.42 | RMSE 125.43/269.19 | R² -0.065/-9.032 |  0.3s  [best val_r2 -9.0144@ep13, pat 10/40]
  Ep  25/300   | loss  76.226/250.289 | MAE  80.87/255.29 | RMSE 119.10/269.07 | R² +0.040/-9.024 |  0.3s  [best val_r2 -9.0144@ep13, pat 11/40]
  Ep  26/300   | loss  71.194/250.240 | MAE  75.86/255.24 | RMSE 112.44/269.02 | R² +0.145/-9.020 |  0.5s  [best val_r2 -9.0144@ep13, pat 12/40]
  Ep  27/300   | loss  66.464/250.295 | MAE  71.11/255.30 | RMSE 106.23/269.08 | R² +0.236/-9.024 |  0.3s  [best val_r2 -9.0144@ep13, pat 13/40]
  Ep  28/300 * | loss  60.420/250.002 | MAE  65.00/255.00 | RMSE  99.42/268.80 | R² +0.331/-9.004 |  0.3s  [best val_r2 -9.0144@ep13, pat 14/40]
  Ep  29/300   | loss  55.254/250.036 | MAE  59.88/255.04 | RMSE  91.87/268.83 | R² +0.429/-9.006 |  0.3s  [best val_r2 -9.0035@ep28, pat 0/40]
  Ep  30/300 * | loss  50.746/249.792 | MAE  55.34/254.79 | RMSE  85.83/268.60 | R² +0.501/-8.989 |  0.3s  [best val_r2 -9.0035@ep28, pat 1/40]
  Ep  31/300 * | loss  46.036/249.681 | MAE  50.56/254.68 | RMSE  79.95/268.49 | R² +0.568/-8.981 |  0.3s  [best val_r2 -8.9886@ep30, pat 0/40]
  Ep  32/300   | loss  41.319/249.683 | MAE  45.76/254.68 | RMSE  73.96/268.49 | R² +0.630/-8.981 |  0.3s  [best val_r2 -8.9806@ep31, pat 0/40]
  Ep  33/300 * | loss  37.494/249.094 | MAE  41.96/254.09 | RMSE  68.42/267.93 | R² +0.683/-8.939 |  0.3s  [best val_r2 -8.9806@ep31, pat 1/40]
  Ep  34/300 * | loss  33.895/249.024 | MAE  38.22/254.02 | RMSE  62.43/267.86 | R² +0.736/-8.934 |  0.3s  [best val_r2 -8.9390@ep33, pat 0/40]
  Ep  35/300   | loss  32.050/249.039 | MAE  36.43/254.04 | RMSE  59.08/267.87 | R² +0.764/-8.935 |  0.3s  [best val_r2 -8.9339@ep34, pat 0/40]
  Ep  36/300 * | loss  28.744/248.526 | MAE  33.19/253.53 | RMSE  51.84/267.37 | R² +0.818/-8.897 |  0.3s  [best val_r2 -8.9339@ep34, pat 1/40]
  Ep  37/300   | loss  28.473/248.638 | MAE  32.88/253.64 | RMSE  50.34/267.48 | R² +0.829/-8.905 |  0.3s  [best val_r2 -8.8975@ep36, pat 0/40]
  Ep  38/300 * | loss  26.386/248.292 | MAE  30.74/253.29 | RMSE  46.96/267.13 | R² +0.851/-8.880 |  0.3s  [best val_r2 -8.8975@ep36, pat 1/40]
  Ep  39/300 * | loss  23.201/247.866 | MAE  27.47/252.87 | RMSE  42.49/266.70 | R² +0.878/-8.848 |  0.3s  [best val_r2 -8.8798@ep38, pat 0/40]
  Ep  40/300 * | loss  21.812/246.196 | MAE  26.09/251.20 | RMSE  40.00/265.00 | R² +0.892/-8.722 |  0.3s  [best val_r2 -8.8478@ep39, pat 0/40]
  Ep  41/300   | loss  20.915/246.452 | MAE  25.12/251.45 | RMSE  37.85/265.28 | R² +0.903/-8.743 |  0.3s  [best val_r2 -8.7224@ep40, pat 0/40]
  Ep  42/300 * | loss  19.678/243.246 | MAE  24.04/248.25 | RMSE  35.16/261.97 | R² +0.916/-8.501 |  0.3s  [best val_r2 -8.7224@ep40, pat 1/40]
  Ep  43/300   | loss  18.368/245.189 | MAE  22.56/250.19 | RMSE  33.52/263.93 | R² +0.924/-8.645 |  0.3s  [best val_r2 -8.5014@ep42, pat 0/40]
  Ep  44/300 * | loss  18.245/241.820 | MAE  22.52/246.82 | RMSE  33.88/260.48 | R² +0.922/-8.394 |  0.3s  [best val_r2 -8.5014@ep42, pat 1/40]
  Ep  45/300 * | loss  16.129/237.110 | MAE  20.33/242.11 | RMSE  29.91/255.65 | R² +0.939/-8.049 |  0.3s  [best val_r2 -8.3936@ep44, pat 0/40]
  Ep  46/300 * | loss  16.648/234.432 | MAE  20.82/239.43 | RMSE  30.96/252.91 | R² +0.935/-7.856 |  0.3s  [best val_r2 -8.0489@ep45, pat 0/40]
  Ep  47/300   | loss  16.863/235.737 | MAE  21.14/240.74 | RMSE  30.62/254.19 | R² +0.937/-7.946 |  0.3s  [best val_r2 -7.8555@ep46, pat 0/40]
  Ep  48/300 * | loss  16.326/231.776 | MAE  20.57/236.78 | RMSE  29.30/250.15 | R² +0.942/-7.664 |  0.3s  [best val_r2 -7.8555@ep46, pat 1/40]
  Ep  49/300 * | loss  17.846/229.102 | MAE  22.13/234.10 | RMSE  31.44/247.58 | R² +0.933/-7.487 |  0.3s  [best val_r2 -7.6635@ep48, pat 0/40]
