[2026-04-26T11:28:13.863] error: couldn't chdir to `/homes/ac5725': Permission denied: going to /tmp instead
[2026-04-26T11:28:13.876] error: couldn't chdir to `/homes/ac5725': Permission denied: going to /tmp instead
Sun Apr 26 11:28:14 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:05:00.0 Off |                    0 |
| N/A   30C    P0             27W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr26 capacity-vs-polyphase sweep — capacity=narrow
  4 runs at channels=32 64 128
============================================================
Fontconfig error: No writable cache directories
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=3000 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 229,945  |  RF = 623ms @ 1kHz  |  n_blocks=3  kernels=[63, 15, 15]  strides=[8, 4, 4]  channels=[32, 64, 128]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 190.575/ 27.552 | MAE 195.58/ 32.55 | RMSE 227.46/ 37.43 | R² -2.836/-3.106 | 13.6s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   1/300 * | loss 189.637/ 23.360 | MAE 194.64/ 28.36 | RMSE 226.53/ 30.25 | R² -2.821/-7.252 |  0.3s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300   | loss 188.929/ 23.393 | MAE 193.93/ 28.39 | RMSE 225.92/ 30.28 | R² -2.800/-7.269 |  0.3s  [best val_r2 -7.2520@ep1, pat 0/40]
  Ep   3/300   | loss 187.904/ 23.413 | MAE 192.90/ 28.41 | RMSE 225.05/ 30.30 | R² -2.771/-7.279 |  2.1s  [best val_r2 -7.2520@ep1, pat 1/40]
  Ep   4/300   | loss 186.733/ 23.435 | MAE 191.73/ 28.44 | RMSE 224.05/ 30.32 | R² -2.738/-7.290 |  0.3s  [best val_r2 -7.2520@ep1, pat 2/40]
  Ep   5/300   | loss 185.588/ 23.545 | MAE 190.59/ 28.55 | RMSE 223.11/ 30.43 | R² -2.706/-7.347 |  0.7s  [best val_r2 -7.2520@ep1, pat 3/40]
  Ep   6/300   | loss 184.375/ 23.503 | MAE 189.37/ 28.50 | RMSE 222.06/ 30.39 | R² -2.671/-7.325 |  0.3s  [best val_r2 -7.2520@ep1, pat 4/40]
  Ep   7/300 * | loss 183.015/ 23.305 | MAE 188.01/ 28.30 | RMSE 220.86/ 30.20 | R² -2.632/-7.224 |  0.3s  [best val_r2 -7.2520@ep1, pat 5/40]
  Ep   8/300 * | loss 181.508/ 23.127 | MAE 186.50/ 28.13 | RMSE 219.56/ 30.03 | R² -2.589/-7.133 |  2.2s  [best val_r2 -7.2236@ep7, pat 0/40]
  Ep   9/300 * | loss 180.017/ 22.951 | MAE 184.99/ 27.95 | RMSE 218.27/ 29.87 | R² -2.547/-7.044 |  0.3s  [best val_r2 -7.1330@ep8, pat 0/40]
  Ep  10/300 * | loss 178.539/ 22.826 | MAE 183.49/ 27.83 | RMSE 217.01/ 29.75 | R² -2.506/-6.981 |  0.3s  [best val_r2 -7.0442@ep9, pat 0/40]
  Ep  11/300 * | loss 177.021/ 22.716 | MAE 181.94/ 27.72 | RMSE 215.68/ 29.65 | R² -2.463/-6.926 |  1.1s  [best val_r2 -6.9809@ep10, pat 0/40]
  Ep  12/300 * | loss 175.475/ 22.635 | MAE 180.34/ 27.63 | RMSE 214.31/ 29.57 | R² -2.420/-6.885 |  0.7s  [best val_r2 -6.9260@ep11, pat 0/40]
  Ep  13/300 * | loss 173.810/ 22.601 | MAE 178.64/ 27.60 | RMSE 212.78/ 29.54 | R² -2.371/-6.868 |  1.5s  [best val_r2 -6.8854@ep12, pat 0/40]
  Ep  14/300   | loss 172.061/ 22.675 | MAE 176.89/ 27.68 | RMSE 211.12/ 29.61 | R² -2.319/-6.905 |  0.7s  [best val_r2 -6.8683@ep13, pat 0/40]
  Ep  15/300   | loss 170.240/ 22.680 | MAE 175.09/ 27.68 | RMSE 209.29/ 29.61 | R² -2.261/-6.907 |  0.3s  [best val_r2 -6.8683@ep13, pat 1/40]
  Ep  16/300   | loss 168.374/ 22.645 | MAE 173.21/ 27.65 | RMSE 207.54/ 29.58 | R² -2.207/-6.890 |  1.0s  [best val_r2 -6.8683@ep13, pat 2/40]
  Ep  17/300   | loss 166.405/ 22.682 | MAE 171.24/ 27.68 | RMSE 205.67/ 29.62 | R² -2.149/-6.908 |  0.3s  [best val_r2 -6.8683@ep13, pat 3/40]
  Ep  18/300   | loss 164.397/ 22.681 | MAE 169.22/ 27.68 | RMSE 203.81/ 29.61 | R² -2.093/-6.908 |  0.3s  [best val_r2 -6.8683@ep13, pat 4/40]
  Ep  19/300   | loss 162.289/ 22.763 | MAE 167.12/ 27.76 | RMSE 201.82/ 29.69 | R² -2.033/-6.948 |  0.7s  [best val_r2 -6.8683@ep13, pat 5/40]
  Ep  20/300   | loss 160.056/ 22.781 | MAE 164.89/ 27.78 | RMSE 199.70/ 29.71 | R² -1.969/-6.957 |  0.9s  [best val_r2 -6.8683@ep13, pat 6/40]
  Ep  21/300   | loss 157.808/ 22.740 | MAE 162.64/ 27.74 | RMSE 197.65/ 29.67 | R² -1.909/-6.936 |  1.2s  [best val_r2 -6.8683@ep13, pat 7/40]
  Ep  22/300 * | loss 155.235/ 22.389 | MAE 160.08/ 27.39 | RMSE 195.29/ 29.34 | R² -1.840/-6.762 |  0.3s  [best val_r2 -6.8683@ep13, pat 8/40]
  Ep  23/300 * | loss 152.628/ 22.074 | MAE 157.45/ 27.07 | RMSE 192.83/ 29.05 | R² -1.769/-6.608 |  1.5s  [best val_r2 -6.7624@ep22, pat 0/40]
  Ep  24/300 * | loss 149.933/ 21.502 | MAE 154.75/ 26.50 | RMSE 190.31/ 28.52 | R² -1.697/-6.332 |  0.6s  [best val_r2 -6.6082@ep23, pat 0/40]
  Ep  25/300 * | loss 147.273/ 20.993 | MAE 152.11/ 25.99 | RMSE 187.77/ 28.05 | R² -1.625/-6.092 |  1.0s  [best val_r2 -6.3323@ep24, pat 0/40]
  Ep  26/300 * | loss 144.482/ 20.269 | MAE 149.31/ 25.27 | RMSE 185.14/ 27.38 | R² -1.552/-5.757 |  0.3s  [best val_r2 -6.0916@ep25, pat 0/40]
  Ep  27/300 * | loss 141.577/ 19.438 | MAE 146.40/ 24.44 | RMSE 182.42/ 26.61 | R² -1.478/-5.385 |  1.1s  [best val_r2 -5.7574@ep26, pat 0/40]
  Ep  28/300 * | loss 138.779/ 18.780 | MAE 143.64/ 23.78 | RMSE 179.60/ 26.01 | R² -1.402/-5.100 |  0.3s  [best val_r2 -5.3848@ep27, pat 0/40]
  Ep  29/300 * | loss 135.606/ 17.986 | MAE 140.45/ 22.99 | RMSE 176.76/ 25.29 | R² -1.326/-4.765 |  0.4s  [best val_r2 -5.0998@ep28, pat 0/40]
  Ep  30/300 * | loss 132.489/ 17.105 | MAE 137.31/ 22.10 | RMSE 173.62/ 24.49 | R² -1.244/-4.405 |  0.7s  [best val_r2 -4.7650@ep29, pat 0/40]
  Ep  31/300 * | loss 129.151/ 16.846 | MAE 133.96/ 21.85 | RMSE 170.38/ 24.25 | R² -1.161/-4.303 |  1.0s  [best val_r2 -4.4055@ep30, pat 0/40]
  Ep  32/300 * | loss 125.832/ 16.043 | MAE 130.66/ 21.04 | RMSE 167.39/ 23.52 | R² -1.086/-3.989 |  0.4s  [best val_r2 -4.3025@ep31, pat 0/40]
  Ep  33/300 * | loss 122.324/ 15.236 | MAE 127.11/ 20.22 | RMSE 164.29/ 22.79 | R² -1.010/-3.684 |  1.0s  [best val_r2 -3.9895@ep32, pat 0/40]
  Ep  34/300 * | loss 119.050/ 14.292 | MAE 123.89/ 19.25 | RMSE 160.69/ 21.94 | R² -0.923/-3.340 |  1.3s  [best val_r2 -3.6840@ep33, pat 0/40]
  Ep  35/300 * | loss 115.546/ 12.643 | MAE 120.32/ 17.51 | RMSE 157.53/ 20.42 | R² -0.848/-2.758 |  0.7s  [best val_r2 -3.3397@ep34, pat 0/40]
  Ep  36/300 * | loss 111.804/ 12.290 | MAE 116.58/ 17.12 | RMSE 153.73/ 20.08 | R² -0.760/-2.634 |  0.3s  [best val_r2 -2.7582@ep35, pat 0/40]
  Ep  37/300 * | loss 108.082/ 11.217 | MAE 112.84/ 15.91 | RMSE 150.34/ 19.05 | R² -0.683/-2.272 |  0.3s  [best val_r2 -2.6341@ep36, pat 0/40]
  Ep  38/300 * | loss 104.365/ 10.523 | MAE 109.13/ 15.09 | RMSE 146.33/ 18.36 | R² -0.594/-2.040 |  0.3s  [best val_r2 -2.2719@ep37, pat 0/40]
  Ep  39/300 * | loss 100.767/ 10.119 | MAE 105.52/ 14.60 | RMSE 142.46/ 17.95 | R² -0.511/-1.906 |  0.3s  [best val_r2 -2.0402@ep38, pat 0/40]
  Ep  40/300 * | loss  97.220/  9.174 | MAE 101.98/ 13.41 | RMSE 138.54/ 16.98 | R² -0.429/-1.599 |  0.4s  [best val_r2 -1.9064@ep39, pat 0/40]
  Ep  41/300 * | loss  93.347/  8.030 | MAE  98.07/ 11.86 | RMSE 134.30/ 15.74 | R² -0.343/-1.234 |  0.9s  [best val_r2 -1.5994@ep40, pat 0/40]
  Ep  42/300 * | loss  89.675/  7.371 | MAE  94.43/ 11.01 | RMSE 129.74/ 14.99 | R² -0.253/-1.026 |  0.6s  [best val_r2 -1.2344@ep41, pat 0/40]
  Ep  43/300 * | loss  85.623/  6.845 | MAE  90.33/ 10.37 | RMSE 125.51/ 14.36 | R² -0.173/-0.858 |  0.5s  [best val_r2 -1.0256@ep42, pat 0/40]
  Ep  44/300 * | loss  81.729/  6.698 | MAE  86.43/ 10.21 | RMSE 120.52/ 14.17 | R² -0.082/-0.809 |  1.1s  [best val_r2 -0.8583@ep43, pat 0/40]
  Ep  45/300 * | loss  77.728/  6.219 | MAE  82.43/  9.69 | RMSE 115.96/ 13.56 | R² -0.001/-0.657 |  0.7s  [best val_r2 -0.8094@ep44, pat 0/40]
  Ep  46/300 * | loss  73.760/  5.763 | MAE  78.45/  9.21 | RMSE 111.11/ 12.93 | R² +0.081/-0.508 |  0.3s  [best val_r2 -0.6567@ep45, pat 0/40]
  Ep  47/300 * | loss  69.931/  4.850 | MAE  74.62/  8.33 | RMSE 106.74/ 11.55 | R² +0.152/-0.203 |  0.3s  [best val_r2 -0.5080@ep46, pat 0/40]
  Ep  48/300 * | loss  66.202/  4.454 | MAE  70.88/  8.10 | RMSE 101.85/ 10.79 | R² +0.228/-0.050 |  0.3s  [best val_r2 -0.2033@ep47, pat 0/40]
  Ep  49/300   | loss  63.049/  4.557 | MAE  67.74/  8.12 | RMSE  96.77/ 11.02 | R² +0.303/-0.094 |  0.4s  [best val_r2 -0.0502@ep48, pat 0/40]
  Ep  50/300 * | loss  59.204/  4.279 | MAE  63.90/  8.07 | RMSE  91.35/ 10.31 | R² +0.379/+0.042 |  0.3s  [best val_r2 -0.0502@ep48, pat 1/40]
  Ep  51/300   | loss  54.928/  4.305 | MAE  59.56/  8.00 | RMSE  86.10/ 10.48 | R² +0.448/+0.010 |  1.0s  [best val_r2 0.0423@ep50, pat 0/40]
  Ep  52/300 * | loss  51.268/  4.240 | MAE  55.87/  8.13 | RMSE  81.73/ 10.10 | R² +0.503/+0.080 |  0.7s  [best val_r2 0.0423@ep50, pat 1/40]
  Ep  53/300 * | loss  48.024/  4.234 | MAE  52.67/  8.16 | RMSE  77.38/ 10.03 | R² +0.554/+0.092 |  0.3s  [best val_r2 0.0799@ep52, pat 0/40]
  Ep  54/300 * | loss  44.888/  4.411 | MAE  49.44/  8.44 | RMSE  72.99/ 10.03 | R² +0.603/+0.094 |  0.3s  [best val_r2 0.0924@ep53, pat 0/40]
  Ep  55/300 * | loss  42.392/  4.322 | MAE  47.02/  8.34 | RMSE  68.56/  9.91 | R² +0.650/+0.115 |  0.6s  [best val_r2 0.0938@ep54, pat 0/40]
  Ep  56/300   | loss  38.875/  5.510 | MAE  43.48/  9.66 | RMSE  63.86/ 11.10 | R² +0.696/-0.111 |  0.7s  [best val_r2 0.1154@ep55, pat 0/40]
  Ep  57/300   | loss  38.021/  5.406 | MAE  42.62/  9.56 | RMSE  61.19/ 10.98 | R² +0.721/-0.086 |  0.9s  [best val_r2 0.1154@ep55, pat 1/40]
  Ep  58/300   | loss  34.665/  5.502 | MAE  39.22/  9.66 | RMSE  58.41/ 11.07 | R² +0.746/-0.106 |  0.3s  [best val_r2 0.1154@ep55, pat 2/40]
  Ep  59/300   | loss  32.372/  6.023 | MAE  36.87/ 10.22 | RMSE  53.90/ 11.68 | R² +0.784/-0.231 |  2.5s  [best val_r2 0.1154@ep55, pat 3/40]
  Ep  60/300   | loss  31.052/ 10.360 | MAE  35.56/ 14.94 | RMSE  52.12/ 16.66 | R² +0.798/-1.502 |  1.0s  [best val_r2 0.1154@ep55, pat 4/40]
  Ep  61/300   | loss  29.069/ 10.448 | MAE  33.58/ 15.02 | RMSE  48.98/ 16.75 | R² +0.821/-1.530 |  0.4s  [best val_r2 0.1154@ep55, pat 5/40]
  Ep  62/300   | loss  26.582/  8.306 | MAE  31.10/ 12.76 | RMSE  44.32/ 14.37 | R² +0.854/-0.862 |  1.1s  [best val_r2 0.1154@ep55, pat 6/40]
  Ep  63/300   | loss  25.784/ 12.917 | MAE  30.31/ 17.59 | RMSE  43.19/ 19.34 | R² +0.861/-2.373 |  0.3s  [best val_r2 0.1154@ep55, pat 7/40]
  Ep  64/300   | loss  25.233/ 15.178 | MAE  29.74/ 19.95 | RMSE  42.13/ 21.64 | R² +0.868/-3.224 |  0.9s  [best val_r2 0.1154@ep55, pat 8/40]
  Ep  65/300   | loss  25.658/ 23.191 | MAE  30.16/ 28.14 | RMSE  42.94/ 29.54 | R² +0.863/-6.868 |  1.9s  [best val_r2 0.1154@ep55, pat 9/40]
  Ep  66/300   | loss  23.113/ 19.910 | MAE  27.58/ 24.82 | RMSE  39.27/ 26.31 | R² +0.885/-5.239 |  1.2s  [best val_r2 0.1154@ep55, pat 10/40]
  Ep  67/300   | loss  22.985/ 26.082 | MAE  27.47/ 31.06 | RMSE  39.29/ 32.31 | R² +0.885/-8.415 |  0.3s  [best val_r2 0.1154@ep55, pat 11/40]
  Ep  68/300   | loss  22.119/ 29.984 | MAE  26.56/ 34.97 | RMSE  37.05/ 36.09 | R² +0.898/-10.741 |  0.4s  [best val_r2 0.1154@ep55, pat 12/40]
  Ep  69/300   | loss  21.495/ 35.520 | MAE  25.97/ 40.52 | RMSE  36.11/ 41.49 | R² +0.903/-14.521 |  0.3s  [best val_r2 0.1154@ep55, pat 13/40]
  Ep  70/300   | loss  20.149/ 46.187 | MAE  24.60/ 51.19 | RMSE  34.51/ 51.95 | R² +0.911/-23.337 |  1.0s  [best val_r2 0.1154@ep55, pat 14/40]
  Ep  71/300   | loss  19.081/ 44.343 | MAE  23.51/ 49.34 | RMSE  33.07/ 50.13 | R² +0.919/-21.661 |  0.3s  [best val_r2 0.1154@ep55, pat 15/40]
  Ep  72/300   | loss  20.431/ 50.084 | MAE  24.89/ 55.08 | RMSE  34.78/ 55.80 | R² +0.910/-27.077 |  1.2s  [best val_r2 0.1154@ep55, pat 16/40]
  Ep  73/300   | loss  19.495/ 51.645 | MAE  23.90/ 56.64 | RMSE  32.87/ 57.36 | R² +0.920/-28.661 |  1.2s  [best val_r2 0.1154@ep55, pat 17/40]
  Ep  74/300   | loss  18.964/ 49.730 | MAE  23.42/ 54.73 | RMSE  32.05/ 55.48 | R² +0.924/-26.756 |  0.4s  [best val_r2 0.1154@ep55, pat 18/40]
  Ep  75/300   | loss  17.692/ 57.965 | MAE  22.12/ 62.96 | RMSE  30.40/ 63.65 | R² +0.931/-35.523 |  0.3s  [best val_r2 0.1154@ep55, pat 19/40]
  Ep  76/300   | loss  20.942/ 53.770 | MAE  25.46/ 58.77 | RMSE  34.45/ 59.54 | R² +0.912/-30.965 |  0.3s  [best val_r2 0.1154@ep55, pat 20/40]
  Ep  77/300   | loss  19.716/ 57.746 | MAE  24.16/ 62.75 | RMSE  32.37/ 63.51 | R² +0.922/-35.367 |  1.9s  [best val_r2 0.1154@ep55, pat 21/40]
  Ep  78/300   | loss  17.807/ 55.489 | MAE  22.20/ 60.49 | RMSE  30.89/ 61.31 | R² +0.929/-32.894 |  1.4s  [best val_r2 0.1154@ep55, pat 22/40]
  Ep  79/300   | loss  19.635/ 66.194 | MAE  24.12/ 71.19 | RMSE  32.71/ 71.91 | R² +0.920/-45.621 |  0.3s  [best val_r2 0.1154@ep55, pat 23/40]
  Ep  80/300   | loss  15.907/ 74.878 | MAE  20.25/ 79.88 | RMSE  27.98/ 80.54 | R² +0.942/-57.479 |  0.3s  [best val_r2 0.1154@ep55, pat 24/40]
  Ep  81/300   | loss  16.160/ 81.084 | MAE  20.49/ 86.08 | RMSE  28.21/ 86.75 | R² +0.941/-66.855 |  1.3s  [best val_r2 0.1154@ep55, pat 25/40]
  Ep  82/300   | loss  17.693/ 88.033 | MAE  22.10/ 93.03 | RMSE  30.11/ 93.71 | R² +0.933/-78.184 |  2.9s  [best val_r2 0.1154@ep55, pat 26/40]
  Ep  83/300   | loss  16.639/ 86.490 | MAE  21.02/ 91.49 | RMSE  28.46/ 92.17 | R² +0.940/-75.599 |  0.7s  [best val_r2 0.1154@ep55, pat 27/40]
  Ep  84/300   | loss  16.888/ 93.836 | MAE  21.29/ 98.84 | RMSE  28.96/ 99.56 | R² +0.938/-88.368 |  0.3s  [best val_r2 0.1154@ep55, pat 28/40]
  Ep  85/300   | loss  17.344/ 88.806 | MAE  21.74/ 93.81 | RMSE  29.77/ 94.63 | R² +0.934/-79.738 |  0.3s  [best val_r2 0.1154@ep55, pat 29/40]
  Ep  86/300   | loss  14.704/ 92.541 | MAE  19.03/ 97.54 | RMSE  25.89/ 98.38 | R² +0.950/-86.260 |  0.4s  [best val_r2 0.1154@ep55, pat 30/40]
  Ep  87/300   | loss  15.683/107.129 | MAE  20.03/112.13 | RMSE  27.16/113.00 | R² +0.945/-114.135 |  0.8s  [best val_r2 0.1154@ep55, pat 31/40]
  Ep  88/300   | loss  14.980/107.144 | MAE  19.34/112.14 | RMSE  26.14/113.12 | R² +0.949/-114.364 |  1.0s  [best val_r2 0.1154@ep55, pat 32/40]
  Ep  89/300   | loss  15.604/100.040 | MAE  19.94/105.04 | RMSE  27.12/106.19 | R² +0.945/-100.676 |  0.4s  [best val_r2 0.1154@ep55, pat 33/40]
  Ep  90/300   | loss  15.252/103.403 | MAE  19.62/108.40 | RMSE  26.82/109.63 | R² +0.946/-107.365 |  0.3s  [best val_r2 0.1154@ep55, pat 34/40]
  Ep  91/300   | loss  15.425/118.579 | MAE  19.79/123.58 | RMSE  26.70/124.78 | R² +0.947/-139.385 |  1.0s  [best val_r2 0.1154@ep55, pat 35/40]
  Ep  92/300   | loss  14.019/125.074 | MAE  18.34/130.07 | RMSE  24.68/131.37 | R² +0.955/-154.596 |  0.7s  [best val_r2 0.1154@ep55, pat 36/40]
  Ep  93/300   | loss  14.517/116.258 | MAE  18.85/121.26 | RMSE  25.72/122.62 | R² +0.951/-134.557 |  0.3s  [best val_r2 0.1154@ep55, pat 37/40]
  Ep  94/300   | loss  16.356/125.932 | MAE  20.79/130.93 | RMSE  27.75/132.31 | R² +0.943/-156.832 |  1.4s  [best val_r2 0.1154@ep55, pat 38/40]
  Ep  95/300   | loss  14.371/122.717 | MAE  18.72/127.72 | RMSE  25.15/129.19 | R² +0.953/-149.472 |  0.4s  [best val_r2 0.1154@ep55, pat 39/40]
  Early stop at epoch 95 (no val_r2 improvement for 40 epochs). Best: ep55, val_r2=0.1154
----------------------------------------------------------------------
  Fold 2/8 BEST:
    epoch       = 55
    val_loss    = 4.3219
    val_mae     = 8.3370 ng/mL
    val_rmse    = 9.9051 ng/mL
    val_mse     = 98.1119
    val_r2      = +0.1154
  Predicted vs actual (val, first 5):
    y_true=   57.56  y_pred=   31.56  err=  -26.00
    y_true=   56.85  y_pred=   33.48  err=  -23.37
    y_true=   56.16  y_pred=   31.63  err=  -24.53
    y_true=   55.50  y_pred=   34.00  err=  -21.50
    y_true=   54.85  y_pred=   35.68  err=  -19.17

  >>> seed 42 fold 2/8 (S02) in 123.7s  val_r2=+0.1154

======================================================================
  FOLD 3/8  |  val_subject = S05
======================================================================
Train subjects (7): ['S01', 'S02', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S05
Train samples:  1680 | Val samples:   260 | L=3000 | k_factor=1
Label range (train): [14.60, 555.72] ng/mL  (mean=162.25)
Label range (val):   [141.28, 447.66] ng/mL  (mean=255.65)
Model parameters: 229,945  |  RF = 623ms @ 1kHz  |  n_blocks=3  kernels=[63, 15, 15]  strides=[8, 4, 4]  channels=[32, 64, 128]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 157.059/250.511 | MAE 162.06/255.51 | RMSE 202.59/269.27 | R² -1.777/-9.039 | 16.9s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300 * | loss 156.424/250.489 | MAE 161.42/255.49 | RMSE 202.09/269.25 | R² -1.763/-9.037 |  0.3s  [best val_r2 -9.0388@ep1, pat 0/40]
  Ep   3/300   | loss 155.513/250.674 | MAE 160.51/255.67 | RMSE 201.37/269.43 | R² -1.744/-9.050 |  0.6s  [best val_r2 -9.0373@ep2, pat 0/40]
  Ep   4/300   | loss 154.450/250.680 | MAE 159.45/255.68 | RMSE 200.54/269.44 | R² -1.721/-9.051 |  0.3s  [best val_r2 -9.0373@ep2, pat 1/40]
  Ep   5/300   | loss 153.416/250.671 | MAE 158.42/255.67 | RMSE 199.72/269.43 | R² -1.699/-9.050 |  0.3s  [best val_r2 -9.0373@ep2, pat 2/40]
  Ep   6/300   | loss 152.345/250.699 | MAE 157.34/255.70 | RMSE 198.87/269.45 | R² -1.676/-9.052 |  0.3s  [best val_r2 -9.0373@ep2, pat 3/40]
  Ep   7/300   | loss 151.104/250.568 | MAE 156.10/255.57 | RMSE 197.85/269.33 | R² -1.649/-9.043 |  1.3s  [best val_r2 -9.0373@ep2, pat 4/40]
  Ep   8/300 * | loss 149.695/250.488 | MAE 154.69/255.49 | RMSE 196.73/269.25 | R² -1.619/-9.037 |  0.3s  [best val_r2 -9.0373@ep2, pat 5/40]
  Ep   9/300 * | loss 148.342/250.365 | MAE 153.33/255.37 | RMSE 195.66/269.14 | R² -1.590/-9.029 |  1.5s  [best val_r2 -9.0372@ep8, pat 0/40]
  Ep  10/300 * | loss 146.965/250.202 | MAE 151.93/255.20 | RMSE 194.56/268.98 | R² -1.562/-9.017 |  0.4s  [best val_r2 -9.0285@ep9, pat 0/40]
  Ep  11/300 * | loss 145.557/250.072 | MAE 150.48/255.07 | RMSE 193.41/268.86 | R² -1.531/-9.008 |  0.7s  [best val_r2 -9.0170@ep10, pat 0/40]
  Ep  12/300 * | loss 144.109/250.020 | MAE 148.97/255.02 | RMSE 192.22/268.81 | R² -1.500/-9.004 |  0.8s  [best val_r2 -9.0078@ep11, pat 0/40]
  Ep  13/300 * | loss 142.637/249.911 | MAE 147.41/254.91 | RMSE 190.98/268.70 | R² -1.468/-8.996 |  1.1s  [best val_r2 -9.0041@ep12, pat 0/40]
  Ep  14/300 * | loss 141.140/249.876 | MAE 145.82/254.88 | RMSE 189.70/268.67 | R² -1.435/-8.994 |  0.4s  [best val_r2 -8.9963@ep13, pat 0/40]
  Ep  15/300   | loss 139.580/250.031 | MAE 144.21/255.03 | RMSE 188.21/268.82 | R² -1.397/-9.005 |  0.7s  [best val_r2 -8.9938@ep14, pat 0/40]
  Ep  16/300   | loss 137.904/250.034 | MAE 142.60/255.03 | RMSE 186.41/268.82 | R² -1.351/-9.005 |  0.3s  [best val_r2 -8.9938@ep14, pat 1/40]
  Ep  17/300   | loss 136.130/249.941 | MAE 140.85/254.94 | RMSE 184.60/268.73 | R² -1.306/-8.998 |  0.4s  [best val_r2 -8.9938@ep14, pat 2/40]
  Ep  18/300   | loss 134.394/250.034 | MAE 139.07/255.03 | RMSE 182.97/268.82 | R² -1.265/-9.005 |  0.5s  [best val_r2 -8.9938@ep14, pat 3/40]
  Ep  19/300   | loss 132.533/249.885 | MAE 137.23/254.89 | RMSE 181.16/268.67 | R² -1.221/-8.994 |  0.9s  [best val_r2 -8.9938@ep14, pat 4/40]
  Ep  20/300   | loss 130.627/249.946 | MAE 135.31/254.95 | RMSE 179.25/268.73 | R² -1.174/-8.998 |  0.5s  [best val_r2 -8.9938@ep14, pat 5/40]
  Ep  21/300   | loss 128.630/249.994 | MAE 133.31/254.99 | RMSE 177.27/268.78 | R² -1.126/-9.002 |  0.5s  [best val_r2 -8.9938@ep14, pat 6/40]
  Ep  22/300 * | loss 126.619/249.796 | MAE 131.31/254.80 | RMSE 175.19/268.59 | R² -1.077/-8.988 |  0.3s  [best val_r2 -8.9938@ep14, pat 7/40]
  Ep  23/300   | loss 124.501/249.978 | MAE 129.15/254.98 | RMSE 173.25/268.76 | R² -1.031/-9.001 |  1.2s  [best val_r2 -8.9876@ep22, pat 0/40]
  Ep  24/300 * | loss 122.217/249.790 | MAE 126.89/254.79 | RMSE 170.87/268.58 | R² -0.976/-8.987 |  0.9s  [best val_r2 -8.9876@ep22, pat 1/40]
  Ep  25/300 * | loss 119.874/249.367 | MAE 124.54/254.37 | RMSE 168.48/268.18 | R² -0.921/-8.957 |  1.3s  [best val_r2 -8.9874@ep24, pat 0/40]
  Ep  26/300 * | loss 117.616/249.030 | MAE 122.25/254.03 | RMSE 166.32/267.86 | R² -0.872/-8.934 |  0.3s  [best val_r2 -8.9575@ep25, pat 0/40]
  Ep  27/300 * | loss 115.399/248.478 | MAE 120.11/253.48 | RMSE 164.00/267.34 | R² -0.820/-8.895 |  0.3s  [best val_r2 -8.9336@ep26, pat 0/40]
