Tue Apr 28 13:48:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:88:00.0 Off |                    0 |
| N/A   30C    P0             26W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr28 SINGLE-PHASE polyphase sweep — capacity=wide
  channels: 96 192 384
  k = 2, 3, 4, 5  (unfiltered pk_kN, k_idx==0 only)
============================================================
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk_k2
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=1500 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 932,521  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[96, 192, 384]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 189.506/ 27.062 | MAE 194.51/ 32.06 | RMSE 226.54/ 37.00 | R² -2.805/-3.014 |  1.6s  [best val_r2 -inf@ep0, pat 0/40]
  Ep  21/300   | loss 107.959/ 23.727 | MAE 112.75/ 28.73 | RMSE 148.68/ 30.60 | R² -0.646/-7.441 |  0.3s  [best val_r2 -7.1528@ep11, pat 9/40]
  Ep  22/300   | loss 101.807/ 23.581 | MAE 106.56/ 28.58 | RMSE 142.18/ 30.46 | R² -0.505/-7.365 |  0.3s  [best val_r2 -7.1528@ep11, pat 10/40]
  Ep  23/300   | loss  95.473/ 23.453 | MAE 100.24/ 28.45 | RMSE 135.73/ 30.34 | R² -0.372/-7.300 |  0.3s  [best val_r2 -7.1528@ep11, pat 11/40]
  Ep  24/300   | loss  88.733/ 23.309 | MAE  93.46/ 28.31 | RMSE 128.55/ 30.21 | R² -0.230/-7.226 |  0.3s  [best val_r2 -7.1528@ep11, pat 12/40]
  Ep  25/300   | loss  82.688/ 23.389 | MAE  87.42/ 28.39 | RMSE 121.47/ 30.28 | R² -0.099/-7.267 |  0.3s  [best val_r2 -7.1528@ep11, pat 13/40]
  Ep  26/300   | loss  76.201/ 23.303 | MAE  80.92/ 28.30 | RMSE 114.18/ 30.20 | R² +0.029/-7.224 |  0.3s  [best val_r2 -7.1528@ep11, pat 14/40]
  Ep  27/300 * | loss  70.173/ 23.042 | MAE  74.88/ 28.04 | RMSE 107.03/ 29.96 | R² +0.147/-7.091 |  0.3s  [best val_r2 -7.1528@ep11, pat 15/40]
  Ep  28/300   | loss  64.166/ 23.110 | MAE  68.80/ 28.11 | RMSE  99.80/ 30.02 | R² +0.258/-7.125 |  0.3s  [best val_r2 -7.0911@ep27, pat 0/40]
  Ep  29/300 * | loss  58.074/ 22.801 | MAE  62.72/ 27.80 | RMSE  91.31/ 29.73 | R² +0.379/-6.967 |  0.3s  [best val_r2 -7.0911@ep27, pat 1/40]
  Ep  30/300 * | loss  53.167/ 22.422 | MAE  57.82/ 27.42 | RMSE  85.30/ 29.37 | R² +0.458/-6.776 |  0.3s  [best val_r2 -6.9673@ep29, pat 0/40]
  Ep  31/300 * | loss  47.620/ 21.817 | MAE  52.23/ 26.82 | RMSE  78.07/ 28.80 | R² +0.546/-6.477 |  0.3s  [best val_r2 -6.7763@ep30, pat 0/40]
  Ep  32/300   | loss  41.985/ 22.017 | MAE  46.55/ 27.02 | RMSE  70.80/ 28.98 | R² +0.627/-6.573 |  0.4s  [best val_r2 -6.4769@ep31, pat 0/40]
  Ep  33/300 * | loss  38.016/ 21.751 | MAE  42.56/ 26.75 | RMSE  63.56/ 28.73 | R² +0.699/-6.441 |  0.3s  [best val_r2 -6.4769@ep31, pat 1/40]
  Ep  34/300 * | loss  33.378/ 21.161 | MAE  37.89/ 26.16 | RMSE  57.63/ 28.17 | R² +0.753/-6.155 |  0.3s  [best val_r2 -6.4412@ep33, pat 0/40]
  Ep  35/300 * | loss  29.906/ 18.148 | MAE  34.40/ 23.15 | RMSE  51.36/ 25.38 | R² +0.804/-4.806 |  0.3s  [best val_r2 -6.1549@ep34, pat 0/40]
  Ep  36/300 * | loss  27.530/ 17.946 | MAE  32.00/ 22.95 | RMSE  46.79/ 25.18 | R² +0.837/-4.716 |  0.4s  [best val_r2 -4.8060@ep35, pat 0/40]
  Ep  37/300   | loss  25.885/ 18.076 | MAE  30.44/ 23.08 | RMSE  43.57/ 25.28 | R² +0.859/-4.762 |  0.3s  [best val_r2 -4.7161@ep36, pat 0/40]
  Ep  38/300 * | loss  24.253/ 16.120 | MAE  28.74/ 21.12 | RMSE  41.37/ 23.47 | R² +0.873/-3.968 |  0.3s  [best val_r2 -4.7161@ep36, pat 1/40]
  Ep  39/300 * | loss  22.460/ 13.677 | MAE  26.97/ 18.63 | RMSE  37.61/ 21.23 | R² +0.895/-3.063 |  0.7s  [best val_r2 -3.9676@ep38, pat 0/40]
  Ep  40/300 * | loss  20.955/ 13.341 | MAE  25.43/ 18.28 | RMSE  35.85/ 20.90 | R² +0.904/-2.939 |  0.3s  [best val_r2 -3.0634@ep39, pat 0/40]
  Ep  41/300 * | loss  20.093/  8.495 | MAE  24.52/ 12.70 | RMSE  34.62/ 16.08 | R² +0.911/-1.331 |  0.3s  [best val_r2 -2.9391@ep40, pat 0/40]
  Ep  42/300 * | loss  19.471/  5.522 | MAE  23.91/  8.91 | RMSE  32.95/ 12.55 | R² +0.919/-0.421 |  0.3s  [best val_r2 -1.3311@ep41, pat 0/40]
  Ep  43/300 * | loss  17.010/  4.225 | MAE  21.36/  7.64 | RMSE  29.76/ 10.62 | R² +0.934/-0.017 |  0.3s  [best val_r2 -0.4206@ep42, pat 0/40]
  Ep  44/300 * | loss  17.423/  4.181 | MAE  21.80/  7.59 | RMSE  30.54/ 10.54 | R² +0.931/-0.002 |  0.4s  [best val_r2 -0.0167@ep43, pat 0/40]
  Ep  45/300 * | loss  18.476/  3.956 | MAE  22.89/  7.79 | RMSE  30.97/  9.43 | R² +0.929/+0.198 |  0.5s  [best val_r2 -0.0021@ep44, pat 0/40]
  Ep  46/300   | loss  17.427/  4.250 | MAE  21.83/  8.20 | RMSE  29.62/  9.65 | R² +0.935/+0.161 |  0.3s  [best val_r2 0.1982@ep45, pat 0/40]
  Ep  47/300   | loss  17.338/  6.599 | MAE  21.72/ 11.04 | RMSE  30.05/ 12.35 | R² +0.933/-0.376 |  0.5s  [best val_r2 0.1982@ep45, pat 1/40]
  Ep  48/300   | loss  15.240/  8.996 | MAE  19.61/ 13.53 | RMSE  26.38/ 15.09 | R² +0.948/-1.052 |  0.3s  [best val_r2 0.1982@ep45, pat 2/40]
  Ep  49/300   | loss  14.682/ 11.052 | MAE  19.05/ 15.62 | RMSE  26.01/ 17.35 | R² +0.950/-1.713 |  0.3s  [best val_r2 0.1982@ep45, pat 3/40]
  Ep  50/300   | loss  16.306/ 11.066 | MAE  20.65/ 15.64 | RMSE  28.40/ 17.39 | R² +0.940/-1.726 |  0.3s  [best val_r2 0.1982@ep45, pat 4/40]
  Ep  51/300   | loss  15.102/ 22.042 | MAE  19.45/ 26.98 | RMSE  26.35/ 28.42 | R² +0.948/-6.283 |  0.3s  [best val_r2 0.1982@ep45, pat 5/40]
  Ep  52/300   | loss  14.743/ 26.606 | MAE  19.09/ 31.59 | RMSE  25.59/ 32.84 | R² +0.951/-8.726 |  0.3s  [best val_r2 0.1982@ep45, pat 6/40]
  Ep  53/300   | loss  13.701/ 26.335 | MAE  17.98/ 31.32 | RMSE  24.50/ 32.59 | R² +0.955/-8.574 |  0.3s  [best val_r2 0.1982@ep45, pat 7/40]
  Ep  54/300   | loss  15.622/ 31.093 | MAE  19.98/ 36.09 | RMSE  26.99/ 37.21 | R² +0.946/-11.484 |  0.3s  [best val_r2 0.1982@ep45, pat 8/40]
  Ep  55/300   | loss  13.709/ 35.045 | MAE  17.99/ 40.05 | RMSE  24.29/ 41.07 | R² +0.956/-14.210 |  0.3s  [best val_r2 0.1982@ep45, pat 9/40]
  Ep  56/300   | loss  13.883/ 31.218 | MAE  18.17/ 36.21 | RMSE  24.70/ 37.40 | R² +0.955/-11.610 |  0.3s  [best val_r2 0.1982@ep45, pat 10/40]
  Ep  57/300   | loss  13.900/ 32.986 | MAE  18.19/ 37.98 | RMSE  24.60/ 39.16 | R² +0.955/-12.830 |  0.3s  [best val_r2 0.1982@ep45, pat 11/40]
  Ep  58/300   | loss  12.736/ 32.250 | MAE  16.96/ 37.24 | RMSE  22.73/ 38.51 | R² +0.962/-12.370 |  0.3s  [best val_r2 0.1982@ep45, pat 12/40]
  Ep  59/300   | loss  13.826/ 29.552 | MAE  18.14/ 34.53 | RMSE  24.25/ 36.04 | R² +0.956/-10.712 |  0.3s  [best val_r2 0.1982@ep45, pat 13/40]
  Ep  60/300   | loss  15.090/ 45.450 | MAE  19.50/ 50.45 | RMSE  25.41/ 51.47 | R² +0.952/-22.885 |  0.3s  [best val_r2 0.1982@ep45, pat 14/40]
  Ep  61/300   | loss  12.823/ 40.456 | MAE  17.09/ 45.46 | RMSE  23.12/ 46.66 | R² +0.960/-18.631 |  0.3s  [best val_r2 0.1982@ep45, pat 15/40]
  Ep  62/300   | loss  13.514/ 53.677 | MAE  17.82/ 58.68 | RMSE  24.01/ 59.62 | R² +0.957/-31.049 |  0.3s  [best val_r2 0.1982@ep45, pat 16/40]
  Ep  63/300   | loss  14.197/ 57.510 | MAE  18.55/ 62.51 | RMSE  24.73/ 63.50 | R² +0.954/-35.351 |  0.3s  [best val_r2 0.1982@ep45, pat 17/40]
  Ep  64/300   | loss  13.315/ 56.972 | MAE  17.57/ 61.97 | RMSE  23.85/ 62.98 | R² +0.958/-34.762 |  0.3s  [best val_r2 0.1982@ep45, pat 18/40]
  Ep  65/300   | loss  14.970/ 67.706 | MAE  19.29/ 72.71 | RMSE  26.13/ 73.63 | R² +0.949/-47.877 |  0.3s  [best val_r2 0.1982@ep45, pat 19/40]
  Ep  66/300   | loss  12.806/ 72.877 | MAE  17.05/ 77.88 | RMSE  24.00/ 78.80 | R² +0.957/-54.992 |  0.3s  [best val_r2 0.1982@ep45, pat 20/40]
  Ep  67/300   | loss  14.986/ 80.509 | MAE  19.29/ 85.51 | RMSE  26.18/ 86.42 | R² +0.949/-66.333 |  0.3s  [best val_r2 0.1982@ep45, pat 21/40]
  Ep  68/300   | loss  11.889/ 90.180 | MAE  16.13/ 95.18 | RMSE  21.42/ 96.09 | R² +0.966/-82.254 |  0.3s  [best val_r2 0.1982@ep45, pat 22/40]
  Ep  69/300   | loss  13.366/ 92.138 | MAE  17.58/ 97.14 | RMSE  24.24/ 98.06 | R² +0.956/-85.706 |  0.3s  [best val_r2 0.1982@ep45, pat 23/40]
  Ep  70/300   | loss  13.272/ 89.599 | MAE  17.57/ 94.60 | RMSE  23.57/ 95.64 | R² +0.959/-81.469 |  0.4s  [best val_r2 0.1982@ep45, pat 24/40]
  Ep  71/300   | loss  13.226/ 77.774 | MAE  17.45/ 82.77 | RMSE  23.45/ 84.02 | R² +0.959/-62.651 |  0.3s  [best val_r2 0.1982@ep45, pat 25/40]
  Ep  72/300   | loss  11.752/ 85.604 | MAE  15.94/ 90.60 | RMSE  21.32/ 91.87 | R² +0.966/-75.101 |  0.3s  [best val_r2 0.1982@ep45, pat 26/40]
  Ep  73/300   | loss  14.128/ 92.765 | MAE  18.45/ 97.76 | RMSE  24.75/ 98.98 | R² +0.954/-87.338 |  0.3s  [best val_r2 0.1982@ep45, pat 27/40]
  Ep  74/300   | loss  12.073/101.302 | MAE  16.26/106.30 | RMSE  22.12/107.51 | R² +0.964/-103.216 |  0.3s  [best val_r2 0.1982@ep45, pat 28/40]
  Ep  75/300   | loss  11.575/108.185 | MAE  15.78/113.19 | RMSE  21.38/114.40 | R² +0.966/-116.995 |  0.3s  [best val_r2 0.1982@ep45, pat 29/40]
  Ep  76/300   | loss  11.890/107.130 | MAE  16.12/112.13 | RMSE  21.45/113.44 | R² +0.966/-115.029 |  0.3s  [best val_r2 0.1982@ep45, pat 30/40]
  Ep  77/300   | loss  10.070/110.539 | MAE  14.21/115.54 | RMSE  19.09/116.83 | R² +0.973/-122.069 |  0.9s  [best val_r2 0.1982@ep45, pat 31/40]
  Ep  78/300   | loss  11.031/113.240 | MAE  15.18/118.24 | RMSE  20.44/119.59 | R² +0.969/-127.957 |  0.3s  [best val_r2 0.1982@ep45, pat 32/40]
  Ep  79/300   | loss  12.081/118.076 | MAE  16.33/123.08 | RMSE  21.61/124.58 | R² +0.965/-138.942 |  0.5s  [best val_r2 0.1982@ep45, pat 33/40]
  Ep  80/300   | loss  10.558/125.650 | MAE  14.71/130.65 | RMSE  19.86/132.31 | R² +0.971/-156.840 |  0.3s  [best val_r2 0.1982@ep45, pat 34/40]
  Ep  81/300   | loss  11.995/134.622 | MAE  16.21/139.62 | RMSE  21.61/141.09 | R² +0.965/-178.480 |  0.3s  [best val_r2 0.1982@ep45, pat 35/40]
  Ep  82/300   | loss  13.375/125.752 | MAE  17.60/130.75 | RMSE  24.55/132.47 | R² +0.955/-157.210 |  0.3s  [best val_r2 0.1982@ep45, pat 36/40]
  Ep  83/300   | loss  11.096/113.966 | MAE  15.30/118.97 | RMSE  20.74/120.93 | R² +0.968/-130.860 |  0.3s  [best val_r2 0.1982@ep45, pat 37/40]
  Ep  84/300   | loss  11.526/131.640 | MAE  15.65/136.64 | RMSE  21.22/138.37 | R² +0.966/-171.637 |  0.3s  [best val_r2 0.1982@ep45, pat 38/40]
  Ep  85/300   | loss  12.609/135.915 | MAE  16.85/140.92 | RMSE  23.11/142.59 | R² +0.960/-182.320 |  1.0s  [best val_r2 0.1982@ep45, pat 39/40]
  Early stop at epoch 85 (no val_r2 improvement for 40 epochs). Best: ep45, val_r2=0.1982
----------------------------------------------------------------------
  Fold 2/8 BEST:
    epoch       = 45
    val_loss    = 3.9564
    val_mae     = 7.7923 ng/mL
    val_rmse    = 9.4304 ng/mL
    val_mse     = 88.9326
    val_r2      = +0.1982
  Predicted vs actual (val, first 5):
    y_true=   57.56  y_pred=   33.31  err=  -24.25
    y_true=   56.85  y_pred=   31.41  err=  -25.44
    y_true=   56.16  y_pred=   35.54  err=  -20.62
    y_true=   55.50  y_pred=   32.43  err=  -23.07
    y_true=   54.85  y_pred=   33.82  err=  -21.03

  >>> seed 42 fold 2/8 (S02) in 56.5s  val_r2=+0.1982

======================================================================
  FOLD 3/8  |  val_subject = S05
======================================================================
Train subjects (7): ['S01', 'S02', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S05
Train samples:  1680 | Val samples:   260 | L=1500 | k_factor=1
Label range (train): [14.60, 555.72] ng/mL  (mean=162.25)
Label range (val):   [141.28, 447.66] ng/mL  (mean=255.65)
Model parameters: 932,521  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[96, 192, 384]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 156.374/250.447 | MAE 161.37/255.45 | RMSE 202.05/269.21 | R² -1.762/-9.034 |  0.4s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300   | loss 153.674/250.746 | MAE 158.67/255.75 | RMSE 199.91/269.50 | R² -1.704/-9.055 |  0.3s  [best val_r2 -9.0343@ep1, pat 0/40]
  Ep   3/300   | loss 151.593/250.814 | MAE 156.59/255.81 | RMSE 198.25/269.56 | R² -1.660/-9.060 |  0.3s  [best val_r2 -9.0343@ep1, pat 1/40]
  Ep   4/300   | loss 149.515/250.678 | MAE 154.51/255.68 | RMSE 196.61/269.43 | R² -1.616/-9.051 |  0.3s  [best val_r2 -9.0343@ep1, pat 2/40]
  Ep   5/300   | loss 147.205/250.630 | MAE 152.17/255.63 | RMSE 194.72/269.39 | R² -1.566/-9.047 |  0.3s  [best val_r2 -9.0343@ep1, pat 3/40]
  Ep   6/300   | loss 144.662/250.544 | MAE 149.57/255.54 | RMSE 192.56/269.31 | R² -1.509/-9.041 |  0.6s  [best val_r2 -9.0343@ep1, pat 4/40]
  Ep   7/300 * | loss 141.853/250.443 | MAE 146.69/255.44 | RMSE 189.95/269.21 | R² -1.441/-9.034 |  0.5s  [best val_r2 -9.0343@ep1, pat 5/40]
  Ep   8/300   | loss 138.804/250.449 | MAE 143.58/255.45 | RMSE 186.91/269.22 | R² -1.364/-9.034 |  0.6s  [best val_r2 -9.0340@ep7, pat 0/40]
  Ep   9/300   | loss 135.424/250.580 | MAE 140.24/255.58 | RMSE 183.21/269.34 | R² -1.271/-9.044 |  0.3s  [best val_r2 -9.0340@ep7, pat 1/40]
  Ep  10/300   | loss 131.723/250.487 | MAE 136.57/255.49 | RMSE 179.34/269.25 | R² -1.176/-9.037 |  0.3s  [best val_r2 -9.0340@ep7, pat 2/40]
  Ep  11/300 * | loss 127.618/250.330 | MAE 132.44/255.33 | RMSE 175.32/269.10 | R² -1.080/-9.026 |  0.8s  [best val_r2 -9.0340@ep7, pat 3/40]
  Ep  12/300 * | loss 123.308/250.105 | MAE 128.10/255.10 | RMSE 170.96/268.89 | R² -0.978/-9.010 |  0.3s  [best val_r2 -9.0260@ep11, pat 0/40]
  Ep  13/300 * | loss 118.927/249.887 | MAE 123.65/254.89 | RMSE 166.72/268.68 | R² -0.881/-8.995 |  0.3s  [best val_r2 -9.0101@ep12, pat 0/40]
  Ep  14/300 * | loss 114.368/249.728 | MAE 119.06/254.73 | RMSE 161.77/268.53 | R² -0.771/-8.984 |  0.3s  [best val_r2 -8.9948@ep13, pat 0/40]
  Ep  15/300 * | loss 109.912/249.695 | MAE 114.60/254.70 | RMSE 156.83/268.50 | R² -0.664/-8.981 |  0.3s  [best val_r2 -8.9836@ep14, pat 0/40]
  Ep  16/300   | loss 105.111/249.707 | MAE 109.77/254.71 | RMSE 152.08/268.51 | R² -0.565/-8.982 |  0.3s  [best val_r2 -8.9812@ep15, pat 0/40]
  Ep  17/300   | loss 100.324/249.707 | MAE 104.99/254.71 | RMSE 146.91/268.51 | R² -0.460/-8.982 |  0.3s  [best val_r2 -8.9812@ep15, pat 1/40]
  Ep  18/300   | loss  95.015/249.798 | MAE  99.68/254.80 | RMSE 140.77/268.60 | R² -0.341/-8.988 |  0.3s  [best val_r2 -8.9812@ep15, pat 2/40]
  Ep  19/300   | loss  89.675/249.817 | MAE  94.33/254.82 | RMSE 135.91/268.62 | R² -0.250/-8.990 |  0.3s  [best val_r2 -8.9812@ep15, pat 3/40]
  Ep  20/300   | loss  84.497/249.935 | MAE  89.11/254.93 | RMSE 129.61/268.73 | R² -0.137/-8.998 |  0.3s  [best val_r2 -8.9812@ep15, pat 4/40]
  Ep  21/300   | loss  78.684/250.113 | MAE  83.27/255.11 | RMSE 123.26/268.90 | R² -0.028/-9.011 |  1.0s  [best val_r2 -8.9812@ep15, pat 5/40]
  Ep  22/300   | loss  73.220/250.265 | MAE  77.78/255.26 | RMSE 115.81/269.04 | R² +0.092/-9.021 |  0.4s  [best val_r2 -8.9812@ep15, pat 6/40]
  Ep  23/300   | loss  67.177/250.447 | MAE  71.81/255.45 | RMSE 108.26/269.21 | R² +0.207/-9.034 |  0.5s  [best val_r2 -8.9812@ep15, pat 7/40]
  Ep  24/300   | loss  61.172/250.546 | MAE  65.74/255.55 | RMSE 100.51/269.31 | R² +0.316/-9.041 |  0.6s  [best val_r2 -8.9812@ep15, pat 8/40]
  Ep  25/300   | loss  54.115/250.756 | MAE  58.65/255.76 | RMSE  91.66/269.51 | R² +0.431/-9.056 |  1.9s  [best val_r2 -8.9812@ep15, pat 9/40]
  Ep  26/300   | loss  49.402/250.780 | MAE  53.90/255.78 | RMSE  85.01/269.53 | R² +0.511/-9.058 |  0.4s  [best val_r2 -8.9812@ep15, pat 10/40]
  Ep  27/300   | loss  44.474/250.609 | MAE  49.06/255.61 | RMSE  77.11/269.37 | R² +0.598/-9.046 |  0.3s  [best val_r2 -8.9812@ep15, pat 11/40]
  Ep  28/300   | loss  39.894/250.160 | MAE  44.37/255.16 | RMSE  70.05/268.94 | R² +0.668/-9.014 |  0.3s  [best val_r2 -8.9812@ep15, pat 12/40]
  Ep  29/300 * | loss  34.522/249.587 | MAE  38.95/254.59 | RMSE  62.46/268.39 | R² +0.736/-8.973 |  0.3s  [best val_r2 -8.9812@ep15, pat 13/40]
  Ep  30/300 * | loss  29.997/249.173 | MAE  34.38/254.17 | RMSE  55.56/268.00 | R² +0.791/-8.944 |  0.3s  [best val_r2 -8.9731@ep29, pat 0/40]
  Ep  31/300 * | loss  27.483/248.815 | MAE  31.87/253.82 | RMSE  50.71/267.65 | R² +0.826/-8.918 |  0.5s  [best val_r2 -8.9437@ep30, pat 0/40]
  Ep  32/300 * | loss  25.401/248.173 | MAE  29.76/253.17 | RMSE  45.25/267.04 | R² +0.861/-8.873 |  0.3s  [best val_r2 -8.9181@ep31, pat 0/40]
  Ep  33/300 * | loss  23.886/247.937 | MAE  28.25/252.94 | RMSE  42.38/266.81 | R² +0.878/-8.856 |  0.3s  [best val_r2 -8.8727@ep32, pat 0/40]
  Ep  34/300 * | loss  19.979/247.344 | MAE  24.23/252.34 | RMSE  37.21/266.24 | R² +0.906/-8.814 |  0.3s  [best val_r2 -8.8558@ep33, pat 0/40]
  Ep  35/300   | loss  19.697/247.728 | MAE  23.93/252.73 | RMSE  36.06/266.60 | R² +0.912/-8.840 |  0.3s  [best val_r2 -8.8135@ep34, pat 0/40]
  Ep  36/300 * | loss  19.166/246.384 | MAE  23.39/251.38 | RMSE  35.50/265.30 | R² +0.915/-8.745 |  0.3s  [best val_r2 -8.8135@ep34, pat 1/40]
  Ep  37/300 * | loss  18.291/245.018 | MAE  22.54/250.02 | RMSE  32.91/263.97 | R² +0.927/-8.647 |  0.4s  [best val_r2 -8.7449@ep36, pat 0/40]
  Ep  38/300   | loss  19.144/246.018 | MAE  23.38/251.02 | RMSE  34.93/264.92 | R² +0.917/-8.717 |  0.3s  [best val_r2 -8.6472@ep37, pat 0/40]
  Ep  39/300 * | loss  18.149/241.443 | MAE  22.42/246.44 | RMSE  33.11/260.46 | R² +0.926/-8.392 |  0.3s  [best val_r2 -8.6472@ep37, pat 1/40]
  Ep  40/300 * | loss  15.945/238.406 | MAE  20.07/243.41 | RMSE  29.29/257.49 | R² +0.942/-8.179 |  0.6s  [best val_r2 -8.3923@ep39, pat 0/40]
  Ep  41/300   | loss  14.988/238.405 | MAE  19.20/243.41 | RMSE  27.87/257.50 | R² +0.947/-8.180 |  0.3s  [best val_r2 -8.1795@ep40, pat 0/40]
  Ep  42/300   | loss  16.639/238.583 | MAE  20.87/243.58 | RMSE  30.32/257.65 | R² +0.938/-8.191 |  0.3s  [best val_r2 -8.1795@ep40, pat 1/40]
  Ep  43/300 * | loss  14.990/235.754 | MAE  19.12/240.75 | RMSE  28.24/254.87 | R² +0.946/-7.994 |  0.7s  [best val_r2 -8.1795@ep40, pat 2/40]
  Ep  44/300 * | loss  14.452/230.544 | MAE  18.64/235.54 | RMSE  26.75/249.83 | R² +0.952/-7.641 |  0.7s  [best val_r2 -7.9937@ep43, pat 0/40]
  Ep  45/300 * | loss  13.740/221.568 | MAE  17.86/226.57 | RMSE  25.86/241.06 | R² +0.955/-7.045 |  0.5s  [best val_r2 -7.6410@ep44, pat 0/40]
  Ep  46/300 * | loss  15.137/217.335 | MAE  19.31/222.33 | RMSE  27.76/236.94 | R² +0.948/-6.773 |  0.3s  [best val_r2 -7.0450@ep45, pat 0/40]
  Ep  47/300 * | loss  13.656/203.442 | MAE  17.73/208.44 | RMSE  25.95/223.72 | R² +0.954/-5.929 |  0.3s  [best val_r2 -6.7725@ep46, pat 0/40]
  Ep  48/300 * | loss  13.560/199.448 | MAE  17.68/204.45 | RMSE  25.49/219.89 | R² +0.956/-5.694 |  0.4s  [best val_r2 -5.9293@ep47, pat 0/40]
  Ep  49/300   | loss  14.931/214.655 | MAE  19.10/219.65 | RMSE  27.28/234.07 | R² +0.950/-6.586 |  0.3s  [best val_r2 -5.6942@ep48, pat 0/40]
  Ep  50/300   | loss  15.776/204.708 | MAE  19.99/209.71 | RMSE  27.95/224.51 | R² +0.947/-5.979 |  0.5s  [best val_r2 -5.6942@ep48, pat 1/40]
  Ep  51/300 * | loss  14.098/196.983 | MAE  18.25/201.98 | RMSE  25.64/217.19 | R² +0.956/-5.531 |  0.3s  [best val_r2 -5.6942@ep48, pat 2/40]
  Ep  52/300 * | loss  11.767/190.789 | MAE  15.76/195.79 | RMSE  22.94/211.29 | R² +0.964/-5.181 |  0.5s  [best val_r2 -5.5307@ep51, pat 0/40]
  Ep  53/300 * | loss  13.302/183.278 | MAE  17.41/188.28 | RMSE  25.08/204.19 | R² +0.957/-4.772 |  0.3s  [best val_r2 -5.1810@ep52, pat 0/40]
  Ep  54/300 * | loss  14.150/182.490 | MAE  18.24/187.49 | RMSE  26.70/203.25 | R² +0.952/-4.719 |  0.3s  [best val_r2 -4.7725@ep53, pat 0/40]
  Ep  55/300   | loss  14.176/194.548 | MAE  18.33/199.55 | RMSE  25.54/214.43 | R² +0.956/-5.366 |  0.3s  [best val_r2 -4.7193@ep54, pat 0/40]
  Ep  56/300 * | loss  12.276/178.537 | MAE  16.31/183.54 | RMSE  23.67/199.41 | R² +0.962/-4.506 |  0.3s  [best val_r2 -4.7193@ep54, pat 1/40]
  Ep  57/300 * | loss  12.495/169.988 | MAE  16.60/174.99 | RMSE  23.55/191.31 | R² +0.962/-4.067 |  0.3s  [best val_r2 -4.5055@ep56, pat 0/40]
  Ep  58/300   | loss  12.453/177.703 | MAE  16.57/182.70 | RMSE  23.03/198.37 | R² +0.964/-4.448 |  0.3s  [best val_r2 -4.0670@ep57, pat 0/40]
  Ep  59/300 * | loss  12.392/163.393 | MAE  16.51/168.39 | RMSE  23.54/184.99 | R² +0.962/-3.738 |  0.6s  [best val_r2 -4.0670@ep57, pat 1/40]
